train_iteration,test_iteration,train_size,test_size,mae
0,1,7,8,0.04356101942808108
1,2,15,8,0.06200714262201279
2,3,23,8,0.02155223418443282
3,4,31,8,0.016184039569577632
4,5,39,8,0.012197383371445672
5,6,47,9,0.012425493865351375
6,7,56,8,0.011545183417965912
7,8,64,8,0.01724383327380949
8,9,72,7,0.01802731484617012
9,10,79,8,0.013976604068166393
10,11,87,8,0.02371143149923144
11,12,95,8,0.017805890940315816
12,13,103,8,0.022390039856881677
13,14,111,8,0.016600493123962057
14,15,119,8,0.018018979609856572
15,16,127,8,0.026891654497922024
16,17,135,8,0.03652507318234846
17,18,143,8,0.025410197121033415
18,19,151,8,0.04489927505129929
19,20,159,10,0.026333774533522692
20,21,169,8,0.02508963284645796
21,22,177,8,0.020839802080555456
22,23,185,8,0.022174751595124442
23,24,193,8,0.020020150481522725
24,25,201,9,0.014941284399988061
25,26,210,8,0.018175462873104814
26,27,218,8,0.014564284560985297
27,28,226,8,0.021473423099963515
28,29,234,8,0.013396231055500071
29,30,242,8,0.0151070682829883
30,31,250,8,0.019559162721833806
31,32,258,7,0.015371831278856884
32,33,265,9,0.014565299899115283
33,34,274,8,0.01819010477794629
34,35,282,9,0.017884999154625776
35,36,291,8,0.011317695293004665
36,37,299,7,0.021691422592542815
37,38,306,9,0.016559832526127485
38,39,315,8,0.010038757390747555
39,40,323,8,0.02082144597006004
40,41,331,8,0.03127155392618987
41,42,339,8,0.027883501756194737
42,43,347,8,0.02611630320662295
43,44,355,7,0.01503742387486757
44,45,362,8,0.010177241139717949
45,46,370,8,0.020889512699041254
46,47,378,8,0.020261928879810348
47,48,386,9,0.018763398610087616
48,49,395,9,0.007527559133530549
49,50,404,8,0.01951629867191107
50,51,412,8,0.017094397947687134
51,52,420,8,0.025055041082301735
52,53,428,8,0.013047339985372594
53,54,436,9,0.01471360655269887
54,55,445,8,0.01820256304827121
55,56,453,8,0.020956687481251568
56,57,461,8,0.013824176963579377
57,58,469,8,0.019494838271642223
58,59,477,8,0.02649291805406323
59,60,485,8,0.015256342171259457
60,61,493,8,0.016762905334753275
61,62,501,8,0.03061826187911275
62,63,509,8,0.028084447815018343
63,64,517,8,0.019476538254241935
64,65,525,8,0.015733570575446235
65,66,533,8,0.018118325247267683
66,67,541,8,0.036542035113134655
67,68,549,9,0.03225527879299607
68,69,558,8,0.01978606810437039
69,70,566,8,0.018046147247470737
70,71,574,8,0.0189843118697791
71,72,582,8,0.02033962881995953
72,73,590,8,0.011013719065679425
73,74,598,8,0.010246262965115494
74,75,606,8,0.014146131359375938
75,76,614,8,0.015624951697588887
76,77,622,8,0.01650577525520658
77,78,630,7,0.013576365341065242
78,79,637,8,0.013109471246549112
79,80,645,8,0.019575972085025165
80,81,653,8,0.014685496201793768
81,82,661,8,0.015996654531910195
82,83,669,8,0.0218179993727505
83,84,677,8,0.01103711622526038
84,85,685,9,0.018031612452385888
85,86,694,8,0.008548987660071741
86,87,702,8,0.016622944402995346
87,88,710,8,0.021444890304259667
88,89,718,8,0.020426378458021976
89,90,726,8,0.015366919187263059
90,91,734,8,0.030000536243805928
91,92,742,8,0.010784625666036107
92,93,750,8,0.021920601616676055
93,94,758,8,0.02228699136875255
94,95,766,8,0.015566264627925167
95,96,774,8,0.023755262782453393
96,97,782,8,0.011417667675329493
97,98,790,8,0.014068435040957866
98,99,798,8,0.026596571593435328
99,100,806,10,0.013896561305899701
100,101,816,8,0.015524166406515896
